#!/usr/bin/env bash
# 📊 Rover Dashboard - Pi Telemetry Client
# Complete system for sending Raspberry Pi data to the Dashboard

echo "3. See live temperature, battery, accelerometer graphs"
echo "4. Charts update in real-time as new data arrives"
echo ""

echo "🔧 VERIFY IT'S WORKING:"
echo "━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
echo ""
echo "Check the logs:"
echo "  tail -f /home/hamzamira/rover/rover-pi-client/telemetry.log"
echo ""
echo "Monitor with systemd:"
echo "  sudo journalctl -u rover-telemetry.service -f"
echo ""
echo "Check crontab is running:"
echo "  sudo grep CRON /var/log/syslog | grep telemetry | tail -5"
echo ""

echo "📈 PERFORMANCE:"
echo "━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
echo ""
echo "  • Execution time: ~1-2 seconds per run"
echo "  • Data per send: ~500 bytes"
echo "  • Running every minute:"
echo "    - Bandwidth: ~30 KB/hour"
echo "    - CPU usage: <1%"
echo "    - Memory: ~15 MB"
echo ""

echo "🐛 TROUBLESHOOTING:"
echo "━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
echo ""
echo "  ❌ 'Rover Not Found' error"
echo "     → Check rover_token and rover_id in config.json"
echo ""
echo "  ❌ 'Connection refused'"
echo "     → Verify dashboard_url is correct and reachable"
echo "     → Test: curl -I https://your-dashboard.com"
echo ""
echo "  ❌ 'No module named requests'"
echo "     → Install: pip3 install requests"
echo ""
echo "  ❌ No data in dashboard"
echo "     → Check telemetry.log for errors"
echo "     → Verify rover was created in database"
echo ""

echo "📚 DOCUMENTATION:"
echo "━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
echo ""
echo "  📖 Full Setup Guide:        PI_TELEMETRY_SETUP.md"
echo "  📘 Detailed Reference:      PI_CLIENT_README.md"
echo "  📕 Quick Cheat Sheet:       PI_QUICK_REFERENCE.md"
echo "  ⚙️  Advanced Config:         See config.json comments"
echo ""

echo "🔒 SECURITY NOTES:"
echo "━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
echo ""
echo "  1. Keep config.json secret (contains your API token)"
echo "  2. Add config.json to .gitignore"
echo "  3. Always use HTTPS (not HTTP)"
echo "  4. Rotate tokens monthly"
echo "  5. Use firewall to restrict dashboard access if possible"
echo ""

echo "🎯 NEXT STEPS:"
echo "━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
echo ""
echo "  1. Copy pi-telemetry-client.py to your Raspberry Pi"
echo "  2. Follow the Quick Start steps above"
echo "  3. Run python3 pi-telemetry-client.py to test"
echo "  4. Set up automation (crontab or systemd)"
echo "  5. Check Dashboard → Telemetry page to see data"
echo "  6. Monitor logs to ensure script runs every minute"
echo ""

echo "✅ YOU'RE ALL SET!"
echo "═════════════════════════════════════════════════════════════"
echo ""
echo "Your Raspberry Pi will now send telemetry to the Dashboard"
echo "every minute automatically 🚀"
echo ""
